𱌤,10,0,0,,,0,,,,,
𱌥,10,0,0,,,0,,,,,
𱌦,10,0,0,,,0,,,,,
𱌧,10,0,0,,,0,,,,,
𱌨,10,0,0,,,0,,,,,
𱌩,10,0,0,,,0,,,,,
𱌪,10,0,0,,,0,,,,,
𱌫,10,0,0,,,0,,,,,
𱌬,10,0,0,,,0,,,,,
𱌭,10,0,0,,,0,,,,,
𱌮,10,0,0,,,0,,,,,
𱌯,10,0,0,,,0,,,,,
𱌰,10,0,0,,,0,,,,,
𱌱,10,0,0,,,0,,,,,
𱌲,10,0,0,,,0,,,,,
𱌳,10,0,0,,,0,,,,,
𱌴,10,0,0,,,0,,,,,
𱌵,10,0,0,,,0,,,,,
𱌶,10,0,0,,,0,,,,,
𱌷,10,0,0,,,0,,,,,
𱌸,10,0,0,,,0,,,,,
𱌹,10,0,0,,,0,,,,,
𱌺,10,0,0,,,0,,,,,
𱌻,10,0,0,,,0,,,,,
𱌼,10,0,0,,,0,,,,,
𱌽,10,0,0,,,0,,,,,
𱌾,10,0,0,,,0,,,,,
𱌿,10,0,0,,,0,,,,,
𱍀,10,0,0,,,0,,,,,
𱍁,10,0,0,,,0,,,,,
𱍂,10,0,0,,,0,,,,,
𱍃,10,0,0,,,0,,,,,
𱍄,10,0,0,,,0,,,,,
𱍅,10,0,0,,,0,,,,,
𱍆,10,0,0,,,0,,,,,
𱍇,10,0,0,,,0,,,,,
𱍈,10,0,0,,,0,,,,,
𱍉,10,0,0,,,0,,,,,
𱍊,10,0,0,,,0,,,,,
